/Users/tlinnemann/virtualenv/skin2/lib/python2.7/site-packages/hpelm/nnets/slfn.py:62: RuntimeWarning: overflow encountered in exp
  self.func["sigm"] = lambda X, W, B: 1 / (1 + np.exp(np.dot(X, W) + B))
('Running...', 'ELMTrainSlave6', 'by', 'Theo Linnemann', 'on', '12-05-2017')
 
Solving ELM with given fHH (Covariance) & fHT (Correlation) matrix files.
Solution found.
Model saved.
processing batch 97/7061, eta 0:05:59
processing batch 7027/7061, eta 0:00:01
Training Error: 0.944240518234
processing batch 92/11570, eta 0:10:25
processing batch 187/11570, eta 0:10:10
processing batch 283/11570, eta 0:09:59
processing batch 379/11570, eta 0:09:53
processing batch 475/11570, eta 0:09:46
processing batch 572/11570, eta 0:09:39
processing batch 661/11570, eta 0:09:40
processing batch 758/11570, eta 0:09:33
processing batch 845/11570, eta 0:09:34
processing batch 940/11570, eta 0:09:28
processing batch 1023/11570, eta 0:09:29
processing batch 1110/11570, eta 0:09:28
processing batch 1196/11570, eta 0:09:26
processing batch 1281/11570, eta 0:09:24
processing batch 1366/11570, eta 0:09:23
processing batch 1451/11570, eta 0:09:20
processing batch 1547/11570, eta 0:09:13
processing batch 1641/11570, eta 0:09:07
processing batch 1735/11570, eta 0:09:00
processing batch 1830/11570, eta 0:08:54
processing batch 1929/11570, eta 0:08:47
processing batch 2026/11570, eta 0:08:40
processing batch 2121/11570, eta 0:08:34
processing batch 2205/11570, eta 0:08:31
processing batch 2299/11570, eta 0:08:26
processing batch 2399/11570, eta 0:08:19
processing batch 2496/11570, eta 0:08:12
processing batch 2592/11570, eta 0:08:07
processing batch 2691/11570, eta 0:08:00
processing batch 2785/11570, eta 0:07:55
processing batch 2881/11570, eta 0:07:49
processing batch 2949/11570, eta 0:07:50
processing batch 3035/11570, eta 0:07:46
processing batch 3121/11570, eta 0:07:42
processing batch 3208/11570, eta 0:07:38
processing batch 3295/11570, eta 0:07:34
processing batch 3389/11570, eta 0:07:28
processing batch 3473/11570, eta 0:07:25
processing batch 3559/11570, eta 0:07:21
processing batch 3644/11570, eta 0:07:17
processing batch 3730/11570, eta 0:07:13
processing batch 3816/11570, eta 0:07:08
processing batch 3903/11570, eta 0:07:04
processing batch 3989/11570, eta 0:07:00
processing batch 4072/11570, eta 0:06:56
processing batch 4159/11570, eta 0:06:51
processing batch 4244/11570, eta 0:06:47
processing batch 4325/11570, eta 0:06:44
processing batch 4411/11570, eta 0:06:39
processing batch 4505/11570, eta 0:06:34
processing batch 4591/11570, eta 0:06:29
processing batch 4681/11570, eta 0:06:24
processing batch 4766/11570, eta 0:06:20
processing batch 4853/11570, eta 0:06:15
processing batch 4940/11570, eta 0:06:10
processing batch 5032/11570, eta 0:06:05
processing batch 5126/11570, eta 0:06:00
processing batch 5220/11570, eta 0:05:54
processing batch 5317/11570, eta 0:05:48
processing batch 5412/11570, eta 0:05:43
processing batch 5507/11570, eta 0:05:37
processing batch 5584/11570, eta 0:05:33
processing batch 5668/11570, eta 0:05:29
processing batch 5753/11570, eta 0:05:25
processing batch 5842/11570, eta 0:05:20
processing batch 5927/11570, eta 0:05:15
processing batch 6007/11570, eta 0:05:11
processing batch 6095/11570, eta 0:05:07
processing batch 6182/11570, eta 0:05:02
processing batch 6261/11570, eta 0:04:58
processing batch 6328/11570, eta 0:04:55
processing batch 6395/11570, eta 0:04:52
processing batch 6469/11570, eta 0:04:49
processing batch 6532/11570, eta 0:04:46
processing batch 6601/11570, eta 0:04:43
processing batch 6669/11570, eta 0:04:40
processing batch 6739/11570, eta 0:04:37
processing batch 6804/11570, eta 0:04:34
processing batch 6871/11570, eta 0:04:31
processing batch 6936/11570, eta 0:04:28
processing batch 7008/11570, eta 0:04:25
processing batch 7082/11570, eta 0:04:21
processing batch 7156/11570, eta 0:04:17
processing batch 7230/11570, eta 0:04:13
processing batch 7305/11570, eta 0:04:09
processing batch 7347/11570, eta 0:04:08
processing batch 7417/11570, eta 0:04:04
processing batch 7483/11570, eta 0:04:01
processing batch 7549/11570, eta 0:03:58
processing batch 7622/11570, eta 0:03:54
processing batch 7697/11570, eta 0:03:50
processing batch 7770/11570, eta 0:03:46
processing batch 7844/11570, eta 0:03:42
processing batch 7915/11570, eta 0:03:38
processing batch 7988/11570, eta 0:03:34
processing batch 8060/11570, eta 0:03:30
processing batch 8124/11570, eta 0:03:26
processing batch 8192/11570, eta 0:03:23
processing batch 8260/11570, eta 0:03:19
processing batch 8329/11570, eta 0:03:15
processing batch 8400/11570, eta 0:03:11
processing batch 8465/11570, eta 0:03:08
processing batch 8536/11570, eta 0:03:04
processing batch 8608/11570, eta 0:02:59
processing batch 8686/11570, eta 0:02:55
processing batch 8758/11570, eta 0:02:51
processing batch 8834/11570, eta 0:02:46
processing batch 8907/11570, eta 0:02:42
processing batch 8993/11570, eta 0:02:36
processing batch 9077/11570, eta 0:02:31
processing batch 9164/11570, eta 0:02:26
processing batch 9256/11570, eta 0:02:20
processing batch 9335/11570, eta 0:02:15
processing batch 9421/11570, eta 0:02:10
processing batch 9496/11570, eta 0:02:06
processing batch 9567/11570, eta 0:02:02
processing batch 9634/11570, eta 0:01:58
processing batch 9700/11570, eta 0:01:54
processing batch 9769/11570, eta 0:01:50
processing batch 9838/11570, eta 0:01:46
processing batch 9907/11570, eta 0:01:42
processing batch 9971/11570, eta 0:01:38
processing batch 10038/11570, eta 0:01:34
processing batch 10109/11570, eta 0:01:30
processing batch 10196/11570, eta 0:01:24
processing batch 10275/11570, eta 0:01:19
processing batch 10369/11570, eta 0:01:13
processing batch 10465/11570, eta 0:01:07
processing batch 10557/11570, eta 0:01:02
processing batch 10655/11570, eta 0:00:56
processing batch 10749/11570, eta 0:00:50
processing batch 10848/11570, eta 0:00:44
processing batch 10880/11570, eta 0:00:42
processing batch 10954/11570, eta 0:00:37
processing batch 11036/11570, eta 0:00:32
processing batch 11127/11570, eta 0:00:27
processing batch 11216/11570, eta 0:00:21
processing batch 11308/11570, eta 0:00:16
processing batch 11400/11570, eta 0:00:10
processing batch 11491/11570, eta 0:00:04
Test Error: 0.949648650711
 
('Done with', 'ELMTrainSlave6')
